label,variable,data_informal_employment,year,data_exports
Afghanistan,"Proportion of informal employment, by sector and sex - 13th ICLS",86.43,2022,4.76
Albania,"Proportion of informal employment, by sector and sex - 13th ICLS",56.69,2022,0.72
Algeria,"Proportion of informal employment, by sector and sex - 13th ICLS",,2022,2.07
Angola,"Proportion of informal employment, by sector and sex - 13th ICLS",84.32,2022,2.27
Antigua and Barbuda,"Proportion of informal employment, by sector and sex - 13th ICLS",,2022,0.72
Argentina,"Proportion of informal employment, by sector and sex - 13th ICLS",48.95,2022,2.71
Armenia,"Proportion of informal employment, by sector and sex - 13th ICLS",49.26,2022,1.4
Australia,"Proportion of informal employment, by sector and sex - 13th ICLS",25.48,2022,0.69
Azerbaijan,"Proportion of informal employment, by sector and sex - 13th ICLS",,2022,0.54
Bahamas,"Proportion of informal employment, by sector and sex - 13th ICLS",,2022,2.51
Bahrain,"Proportion of informal employment, by sector and sex - 13th ICLS",,2022,3.83
Bangladesh,"Proportion of informal employment, by sector and sex - 13th ICLS",94.7,2022,7.46
Barbados,"Proportion of informal employment, by sector and sex - 13th ICLS",61.97,2022,0.54
Belarus,"Proportion of informal employment, by sector and sex - 13th ICLS",,2022,7.76
Belgium,"Proportion of informal employment, by sector and sex - 13th ICLS",3.25,2022,0.51
Belize,"Proportion of informal employment, by sector and sex - 13th ICLS",,2022,0.53
Benin,"Proportion of informal employment, by sector and sex - 13th ICLS",96.87,2022,0.87
Bolivia (Plurinational State of),"Proportion of informal employment, by sector and sex - 13th ICLS",81.49,2022,2.94
Bosnia and Herzegovina,"Proportion of informal employment, by sector and sex - 13th ICLS",20.68,2022,0.89
Botswana,"Proportion of informal employment, by sector and sex - 13th ICLS",74.0,2022,2.91
Brazil,"Proportion of informal employment, by sector and sex - 13th ICLS",39.17,2022,2.31
Brunei Darussalam,"Proportion of informal employment, by sector and sex - 13th ICLS",31.02,2022,2.58
Bulgaria,"Proportion of informal employment, by sector and sex - 13th ICLS",6.81,2022,0.89
Burkina Faso,"Proportion of informal employment, by sector and sex - 13th ICLS",95.66,2022,0.69
Burundi,"Proportion of informal employment, by sector and sex - 13th ICLS",98.31,2022,2.67
Cabo Verde,"Proportion of informal employment, by sector and sex - 13th ICLS",63.82,2022,0.32
Cambodia,"Proportion of informal employment, by sector and sex - 13th ICLS",89.4,2022,5.49
Cameroon,"Proportion of informal employment, by sector and sex - 13th ICLS",87.1,2022,1.83
Canada,"Proportion of informal employment, by sector and sex - 13th ICLS",,2022,1.07
Central African Republic,"Proportion of informal employment, by sector and sex - 13th ICLS",,2022,1.61
Chad,"Proportion of informal employment, by sector and sex - 13th ICLS",96.92,2022,0.7
Chile,"Proportion of informal employment, by sector and sex - 13th ICLS",27.35,2022,2.68
China,"Proportion of informal employment, by sector and sex - 13th ICLS",,2022,9.11
Colombia,"Proportion of informal employment, by sector and sex - 13th ICLS",63.24,2022,5.2
Comoros,"Proportion of informal employment, by sector and sex - 13th ICLS",87.46,2022,1.35
Congo,"Proportion of informal employment, by sector and sex - 13th ICLS",85.28,2022,0.5
Cook Islands,"Proportion of informal employment, by sector and sex - 13th ICLS",29.17,2022,0.83
Costa Rica,"Proportion of informal employment, by sector and sex - 13th ICLS",40.79,2022,1.91
Croatia,"Proportion of informal employment, by sector and sex - 13th ICLS",3.43,2022,1.12
Cuba,"Proportion of informal employment, by sector and sex - 13th ICLS",,2022,1.35
Czechia,"Proportion of informal employment, by sector and sex - 13th ICLS",16.76,2022,0.18
Côte d’Ivoire,"Proportion of informal employment, by sector and sex - 13th ICLS",91.68,2022,0.72
Democratic Republic of the Congo,"Proportion of informal employment, by sector and sex - 13th ICLS",96.76,2022,3.16
Denmark,"Proportion of informal employment, by sector and sex - 13th ICLS",7.63,2022,0.19
Djibouti,"Proportion of informal employment, by sector and sex - 13th ICLS",50.52,2022,5.79
Dominica,"Proportion of informal employment, by sector and sex - 13th ICLS",,2022,0.17
Dominican Republic,"Proportion of informal employment, by sector and sex - 13th ICLS",57.31,2022,1.45
Ecuador,"Proportion of informal employment, by sector and sex - 13th ICLS",68.6,2022,5.32
Egypt,"Proportion of informal employment, by sector and sex - 13th ICLS",67.0,2022,6.08
El Salvador,"Proportion of informal employment, by sector and sex - 13th ICLS",68.98,2022,5.3
Equatorial Guinea,"Proportion of informal employment, by sector and sex - 13th ICLS",,2022,4.62
Eritrea,"Proportion of informal employment, by sector and sex - 13th ICLS",,2022,1.11
Estonia,"Proportion of informal employment, by sector and sex - 13th ICLS",9.13,2022,0.15
Eswatini,"Proportion of informal employment, by sector and sex - 13th ICLS",58.79,2022,0.75
Ethiopia,"Proportion of informal employment, by sector and sex - 13th ICLS",85.21,2022,2.01
Fiji,"Proportion of informal employment, by sector and sex - 13th ICLS",43.64,2022,5.73
France,"Proportion of informal employment, by sector and sex - 13th ICLS",4.39,2022,0.5
Gabon,"Proportion of informal employment, by sector and sex - 13th ICLS",,2022,0.15
