label,variable,data
Afghanistan,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",13
Albania,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Algeria,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",2.5
American Samoa,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Andorra,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Angola,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",18.724
Anguilla,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Antarctica,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Antigua and Barbuda,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Argentina,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Armenia,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",4.1
Aruba,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Australia,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Austria,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Azerbaijan,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Bahamas,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Bahrain,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Bangladesh,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",6.8
Barbados,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Belarus,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",4.1
Belgium,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Belize,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",3.3
Benin,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",24.8
Bermuda,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Bhutan,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Bolivia (Plurinational State of),"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",13.6
"Bonaire, Sint Eustatius and Saba","Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Bosnia and Herzegovina,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Botswana,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Bouvet Island,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Brazil,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",5.4
British Virgin Islands,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Brunei Darussalam,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Bulgaria,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Burkina Faso,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Burundi,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",30.922
Cabo Verde,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Cambodia,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",12.6
Cameroon,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",38.9
Canada,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Cayman Islands,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Central African Republic,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",26.9
Chad,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",39
Chile,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",5.9
China,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
"China, Hong Kong Special Administrative Region","Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
"China, Macao Special Administrative Region","Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Christmas Island,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Cocos (Keeling) Islands,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Colombia,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",6.95
Comoros,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Congo,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",14.125
Cook Islands,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Costa Rica,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",3.8
Croatia,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Cuba,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Curaçao,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Cyprus,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Czechia,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Côte d’Ivoire,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",22.1
Democratic People's Republic of Korea,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",4.3
Democratic Republic of the Congo,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",14.7
Denmark,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Djibouti,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Dominica,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Dominican Republic,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",3.781
Ecuador,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Egypt,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",4.79
El Salvador,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",6.88
Equatorial Guinea,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Eritrea,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Estonia,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Eswatini,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Ethiopia,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Falkland Islands (Malvinas),"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Faroe Islands,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Fiji,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",16.669
Finland,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
France,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
French Guiana,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
French Polynesia,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
French Southern Territories,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Gabon,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Gambia,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",16.86
Georgia,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",1.6
Germany,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Ghana,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",20.1
Gibraltar,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Greece,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Greenland,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Grenada,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Guadeloupe,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Guam,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Guatemala,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Guernsey,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",N/A
Guinea,"Proportion of children engaged in economic activity and household chores, by sex and age [5 to 17 years old]",24.188
